singular	plural	gloss	singular_pattern	plural_pattern	plural_type
məʒzara	maʒazir	massacre	CəCCaCa	CaCaCiC	broken
məʕraka	maʕarik	battle	CəCCaCa	CaCaCiC	broken
bərˤnamaʒ	barˤamiʒ	program	CəCCaCaC	CaCaCiC	broken
məbdiʔ	mabadiʔ	principle	CəCCiC	CaCaCiC	broken
məbləʁ	mabaliʁ	amount	CəCCəC	CaCaCiC	broken
mədˤhər	madˤahir	appearance	CəCCəC	CaCaCiC	broken
mədxəl	madaxil	entry	CəCCəC	CaCaCiC	broken
mənbəʕ	manabiʕ	source	CəCCəC	CaCaCiC	broken
məndˤər	manadˤir	view	CəCCəC	CaCaCiC	broken
məqʕəd	maqaʕid	seat	CəCCəC	CaCaCiC	broken
mərkəz	marakiz	centre	CəCCəC	CaCaCiC	broken
məsˤdˤər	masˤadˤir	reference	CəCCəC	CaCaCiC	broken
məsˤrəħ	masariħ	theater	CəCCəC	CaCaCiC	broken
məʃhəd	maʃahid	scene	CəCCəC	CaCaCiC	broken
mətħəf	mataħif	museum	CəCCəC	CaCaCiC	broken
məʕdən	maʕadin	metal	CəCCəC	CaCaCiC	broken
məʕhəd	maʕahid	institute	CəCCəC	CaCaCiC	broken
təʕləb	taʕalib	fox	CəCCəC	CaCaCiC	broken
mərʒiʕ	maraʒiʕ	reference	CəCCiC	CaCaCiC	broken
məwqiʕ	mawaqiʕ	location	CəCCiC	CaCaCiC	broken
məwʕid	mawaʕid	appointment	CəCCiC	CaCaCiC	broken
məʒlis	maʒalis	assembly	CəCCiC	CaCaCiC	broken
məʕridˤ	maʕaridˤ	exhibition	CəCCiC	CaCaCiC	broken
dəlfin	dalafin	dolphin	CəCCiC	CaCaCiC	broken
məwqif	mawaqif	position	CəCCiC	CaCaCiC	broken
təfsˤil	tafasˤil	detail	CəCCiC	CaCaCiC	broken
təlmid	talamid	student	CəCCiC	CaCaCiC	broken
təmrin	tamarin	exercise	CəCCiC	CaCaCiC	broken
təqlid	taqalid	tradition	CəCCiC	CaCaCiC	broken
təqrir	taqarir	report	CəCCiC	CaCaCiC	broken
təʕbir	taʕabir	expression	CəCCiC	CaCaCiC	broken
təʒriba	taʒarib	experience	CəCCiCa	CaCaCiC	broken
məsˤruf	masˤarif	expenditure	CəCCuC	CaCaCiC	broken
məʃruʕ	maʃariʕ	project	CəCCuC	CaCaCiC	broken
məwdˤuʕ	mawadˤiʕ	subject	CəCCuC	CaCaCiC	broken
ʒəmhur	ʒamahir	audience	CəCCuC	CaCaCiC	broken
mədxul	madaxil	income	CəCCuC	CaCaCiC	broken
məfhum	mafahim	notion	CəCCuC	CaCaCiC	broken
məʒmuʕ	maʒamiʕ	sum	CəCCuC	CaCaCiC	broken
risala	rasaʔil	message	CiCaCa	CaCaCiC	broken
miqdar	maqadir	ingredients	CiCCaC	CaCaCiC	broken
miʕjar	maʕajir	standard	CiCCaC	CaCaCiC	broken
sinʒab	sanaʒib	squirrel	CiCCaC	CaCaCiC	broken
timsaħ	tamasiħ	crocodile	CiCCaC	CaCaCiC	broken
ʔiħsas	ʔaħasis	feeling	CiCCaC	CaCaCiC	broken
burˤkan	barˤakin	volcano	CuCCaC	CaCaCiC	broken
ʕusˤfur	ʕasˤafir	bird	CuCCuC	CaCaCiC	broken
musˤiba	masˤaʔib	tragedy	CuCiCa	CaCaCiC	broken
xuffaʃ	xafafiʃ	bat	CuCCaC	CaCaCiC	broken
ʔuslub	ʔasalib	style	CuCCuC	CaCaCiC	broken
ʒumʒuma	ʒamaʒim	skull	CuCCuCa	CaCaCiC	broken
firʕawn	faraʕina	pharaoh	CiCCaCC	CaCaCiCa	broken
ʔustad	ʔasatida	teacher	CuCCaC	CaCaCiCa	broken
dalil	ʔadilla	proof	CaCiC	CaCiCCa	broken
fas	ffas	ax	CaC	CCaC	broken
xal	xwal	uncle	CaC	CCaC	broken
ʕam	ʕwam	year	CaC	CCaC	broken
raʒəl	rʒal	man	CaCəC	CCaC	broken
sˤaħəb	sˤħab	friend	CaCəC	CCaC	broken
bʁəl	bʁal	mule	CCəC	CCaC	broken
fxədˤ	fxadˤ	thigh	CCəC	CCaC	broken
ktəf	ktaf	shoulder	CCəC	CCaC	broken
ʃkəl	ʃkal	shape	CCəC	CCaC	broken
wʃəm	wʃam	tattoo	CCəC	CCaC	broken
ʒbəl	ʒbal	mountain	CCəC	CCaC	broken
ʒməl	ʒmal	camel	CCəC	CCaC	broken
mridˤ	mradˤ	ill	CCiC	CCaC	broken
nsib	nsab	family-in-law	CCiC	CCaC	broken
ʒdid	ʒdad	new	CCiC	CCaC	broken
bənt	bnat	girl	CəCC	CCaC	broken
fəxx	fxax	trap	CəCC	CCaC	broken
ħənk	ħnak	cheek	CəCC	CCaC	broken
kəlb	klab	dog	CəCC	CCaC	broken
qənt	qnat	corner	CəCC	CCaC	broken
wəld	wlad	boy	CəCC	CCaC	broken
wəqt	wqat	time	CəCC	CCaC	broken
ʕəmm	ʕmam	uncle	CəCC	CCaC	broken
ʕənq	ʕnaq	neck	CəCC	CCaC	broken
mətla	mtal	proverb	CəCCa	CCaC	broken
nəqtˤa	nqatˤ	point	CəCCa	CCaC	broken
sənna	snan	tooth	CəCCa	CCaC	broken
wərqa	wraq	paper	CəCCa	CCaC	broken
dib	djab	wolf	CiC	CCaC	broken
riħ	rjaħ	wind	CiC	CCaC	broken
ʕid	ʕjad	feast	CiC	CCaC	broken
dˤu	dˤwaw	light	Cu	CCaC	broken
gul	gwal	goalkeeper	CuC	CCaC	broken
lun	lwan	colour	CuC	CCaC	broken
mus	mmas	knife	CuC	CCaC	broken
ruħ	rwaħ	spirit	CuC	CCaC	broken
sˤuq	sˤwaq	market	CuC	CCaC	broken
jum	jjam	day	CuC	CCaC	broken
muʒa	mwaʒ	wave	CuCa	CCaC	broken
fumm	ffam	mouth	CuCC	CCaC	broken
muʃʃ	mʃaʃ	cat	CuCC	CCaC	broken
ʕung	ʕnag	neck	CuCC	CCaC	broken
nuqtˤa	nqatˤ	rate	CuCCa	CCaC	broken
ləħja	lħaja	beard	CəCCa	CCaCa	broken
nəsˤrani	nsˤara	christian	CəCCaCi	CCaCa	broken
fərdi	frada	gun	CəCCi	CCaCa	broken
ħəwli	ħwala	sheep	CəCCi	CCaCa	broken
ʕəzri	ʕzara	single	CəCCi	CCaCa	broken
kursi	krasa	chair	CuCCi	CCaCa	broken
mxədda	mxadd	pillow	CCəCCa	CCaCC	broken
disk	djask	song	CiCC	CCaCC	broken
nəglizi	ngalza	english	CəCCiCi	CCaCCa	broken
ʕəskər	ʕsakrija	army	CəCCəC	CCaCCiCa	broken
ħaʒa	ħwajəʒ	thing	CaCa	CCaCəC	broken
saʕa	swajəʕ	hour	CaCa	CCaCəC	broken
tˤanga	tˤwanəg	earring	CaCCa	CCaCəC	broken
ʕaʃqa	ʕwaʃəq	spoon	CaCCa	CCaCəC	broken
ʃarəb	ʃwarəb	moustache	CaCəC	CCaCəC	broken
xatəm	xwatəm	ring	CaCəC	CCaCəC	broken
ʒaməʕ	ʒwaməʕ	mosque	CaCəC	CCaCəC	broken
kaʁitˤ	kwaʁətˤ	paper	CaCiC	CCaCəC	broken
tˤaʒin	tˤwaʒən	Tagine	CaCiC	CCaCəC	broken
kasˤitˤa	kwasˤətˤ	tape	CaCiCa	CCaCəC	broken
qamiʒa	qwaməʒ	shirt	CaCiCa	CCaCəC	broken
ʒakitˤa	ʒwakətˤ	jacket	CaCiCa	CCaCəC	broken
ħanut	ħwanət	grocery store	CaCuC	CCaCəC	broken
qadus	qwadəs	sewer	CaCuC	CCaCəC	broken
sarut	swarət	key	CaCuC	CCaCəC	broken
ʒnaħ	ʒnawəħ	wing	CCaC	CCaCəC	broken
blaka	blajək	panel	CCaCa	CCaCəC	broken
blasˤa	blajəsˤ	place	CCaCa	CCaCəC	broken
gnaza	gnajəz	funeral	CCaCa	CCaCəC	broken
mkəħla	mkaħəl	rifle	CCəCCa	CCaCəC	broken
mtˤərqa	mtˤarəq	hammer	CCəCCa	CCaCəC	broken
ħfid	ħfajəd	grandchild	CCiC	CCaCəC	broken
priz	prajəz	power plug	CCiC	CCaCəC	broken
qbila	qbajəl	tribe	CCiCa	CCaCəC	broken
bhima	bhajəm	cattle	CCiCa	CCaCəC	broken
dˤqiqa	dˤqajəq	minute	CCiCa	CCaCəC	broken
ħdida	ħdajəd	piece ofiron	CCiCa	CCaCəC	broken
ksida	ksajəd	accident	CCiCa	CCaCəC	broken
rtila	rtajəl	spider	CCiCa	CCaCəC	broken
rwidˤa	rwajədˤ	wheel	CCiCa	CCaCəC	broken
mʕilqa	mʕaləq	spoon	CCiCCa	CCaCəC	broken
fluka	flajək	boat	CCuCa	CCaCəC	broken
fəʕla	fʕajəl	act	CəCCa	CCaCəC	broken
bəztˤam	bzatˤəm	wallet	CəCCaC	CCaCəC	broken
dˤəftar	dˤfatər	notebook	CəCCaC	CCaCəC	broken
dəxxan	dxaxən	smoke	CəCCaC	CCaCəC	broken
fərran	frarən	oven	CəCCaC	CCaCəC	broken
məsˤmar	msˤamər	nail	CəCCaC	CCaCəC	broken
məsˤran	msˤarən	intestine	CəCCaC	CCaCəC	broken
qəftˤan	qfatˤən	qafTan	CəCCaC	CCaCəC	broken
sˤəbbat	sˤbabət	shoe	CəCCaC	CCaCəC	broken
səkkar	skakər	sugar	CəCCaC	CCaCəC	broken
sərwal	srawəl	pants	CəCCaC	CCaCəC	broken
ʕəkkaz	ʕkakəz	crutch	CəCCaC	CCaCəC	broken
dˤəwwara	dˤwawər	circle	CəCCaCa	CCaCəC	broken
nədˤdˤara	ndˤadˤər	glasses	CəCCaCa	CCaCəC	broken
nəffaxa	nfafəx	balloon	CəCCaCa	CCaCəC	broken
ʃəkkara	ʃkajər	bag	CəCCaCa	CCaCəC	broken
təlfaza	tlafəz	television	CəCCaCa	CCaCəC	broken
tˤəjjara	tˤjajər	plane	CəCCaCa	CCaCəC	broken
sənsla	snasəl	necklace	CəCCCa	CCaCəC	broken
dərhəm	drahəm	dirham	CəCCəC	CCaCəC	broken
fəndəq	fnadəq	hotel	CəCCəC	CCaCəC	broken
məʕməl	mʕaməl	factory	CəCCəC	CCaCəC	broken
ʃərʒəm	ʃraʒəm	window	CəCCəC	CCaCəC	broken
ʕəgrəb	ʕgarəb	scorpion	CəCCəC	CCaCəC	broken
sərbis	srabəs	service	CəCCiC	CCaCəC	broken
tˤəbsˤil	tˤbasˤəl	plate	CəCCiC	CCaCəC	broken
fərʃitˤa	fraʃətˤ	fork	CəCCiCa	CCaCəC	broken
təkʃitˤa	tkaʃətˤ	takchiTa	CəCCiCa	CCaCəC	broken
təqʃira	tqaʃər	socks	CəCCiCa	CCaCəC	broken
təsˤwira	tsˤawər	picture	CəCCiCa	CCaCəC	broken
zərriʕa	zrarəʕ	seed	CəCCiCa	CCaCəC	broken
kəbbutˤ	kbabətˤ	coat	CəCCuC	CCaCəC	broken
sˤəndˤuq	sˤnadˤəq	box	CəCCuC	CCaCəC	broken
bərbuʃ	brabəʃ	snail	CəCCuC	CCaCəC	broken
fəkrun	fkarən	turtle	CəCCuC	CCaCəC	broken
fərruʒ	frarəʒ	cock	CəCCuC	CCaCəC	broken
gənfud	gnafəd	hedgehog	CəCCuC	CCaCəC	broken
ħəlluf	ħlaləf	pig	CəCCuC	CCaCəC	broken
səllum	slaləm	ladder	CəCCuC	CCaCəC	broken
tˤərˤbuʃ	tˤrˤabəʃ	hat	CəCCuC	CCaCəC	broken
qənbula	qnabəl	bomb	CəCCuCa	CCaCəC	broken
ʒiha	ʒwajəh	area	CiCa	CCaCəC	broken
ʃitˤan	ʃjatˤən	satan	CiCaC	CCaCəC	broken
ʃifurˤ	ʃjafərˤ	driver	CiCuC	CCaCəC	broken
mutˤur	mmatˤər	engine	CuCuC	CCaCəC	broken
musˤiqa	mmasˤəq	music	CuCiCa	CCaCəC	broken
ʕafja	ʕwafi	fire	CaCCa	CCaCi	broken
xamija	xwami	curtain	CaCiCa	CCaCi	broken
trəbja	trabi	education	CCəCCa	CCaCi	broken
bəlʁa	blaʁi	blgha	CəCCa	CCaCi	broken
fərqa	fraqi	team	CəCCa	CCaCi	broken
ħəfra	ħfari	hole	CəCCa	CCaCi	broken
ħəkma	ħkami	wisdom	CəCCa	CCaCi	broken
kəlwa	klawi	kidney	CəCCa	CCaCi	broken
kəswa	ksawi	dress	CəCCa	CCaCi	broken
məʃtˤa	mʃatˤi	comb	CəCCa	CCaCi	broken
qəhwa	qhawi	coffee	CəCCa	CCaCi	broken
rəkba	rkabi	knee	CəCCa	CCaCi	broken
rəʃwa	rʃawi	bribery	CəCCa	CCaCi	broken
sˤədˤfa	sˤdafi	button	CəCCa	CCaCi	broken
sˤəfħa	sˤfaħi	page	CəCCa	CCaCi	broken
sˤəħra	sˤħari	desert	CəCCa	CCaCi	broken
sˤəmtˤa	sˤmatˤi	belt	CəCCa	CCaCi	broken
tˤəbla	tˤbali	table	CəCCa	CCaCi	broken
xədma	xdami	job	CəCCa	CCaCi	broken
zənqa	znaqi	street	CəCCa	CCaCi	broken
ʒərda	ʒradi	garden	CəCCa	CCaCi	broken
ʒəʕba	ʒʕabi	commission	CəCCa	CCaCi	broken
qərʕa	qraʕi	bottle	CəCCa	CCaCi	broken
dərri	drari	guy	CəCCi	CCaCi	broken
zərbija	zrabi	carpet	CəCCiCa	CCaCi	broken
lila	ljali	night	CiCa	CCaCi	broken
mdˤəbbəb	mdˤəbbin	foggy	CCəCCəC	CCəCCVC	broken
dˤar	dˤjur	home	CaC	CCuC	broken
ʃahəd	ʃhud	witness	CaCəC	CCuC	broken
ħmar	ħmir	donkey	CCaC	CCuC	broken
ʒdər	ʒdur	root	CCəC	CCuC	broken
mdina	mdun	city	CCiCa	CCuC	broken
jhudi	jhud	Jewish	CCuCi	CCuC	broken
gərn	grun	corn	CəCC	CCuC	broken
dənb	dnub	sin	CəCC	CCuC	broken
gəns	gnus	sex	CəCC	CCuC	broken
ħədd	ħdud	limit	CəCC	CCuC	broken
ħərf	ħruf	letter	CəCC	CCuC	broken
nəfs	nfus	breath	CəCC	CCuC	broken
qərn	qrun	century	CəCC	CCuC	broken
sədd	sdud	dam	CəCC	CCuC	broken
sˤəff	sˤfuf	row	CəCC	CCuC	broken
təlʒ	tluʒ	snow	CəCC	CCuC	broken
ʒədd	ʒdud	grandfather	CəCC	CCuC	broken
ʒəld	ʒlud	skin	CəCC	CCuC	broken
ʒənn	ʒnun	demon	CəCC	CCuC	broken
ʕərq	ʕruq	race	CəCC	CCuC	broken
ʕərʃ	ʕruʃ	branch	CəCC	CCuC	broken
ʕəjn	ʕjun	eye	CəCC	CCuC	broken
dˤəlʕa	dˤluʕ	rib	CəCCa	CCuC	broken
dəmʕa	dmuʕ	tears	CəCCa	CCuC	broken
dˤərʒa	dˤruʒ	stairs	CəCCa	CCuC	broken
nəʒma	nʒum	star	CəCCa	CCuC	broken
ʕəʃba	ʕʃub	bush	CəCCa	CCuC	broken
nif	njuf	nose	CiC	CCuC	broken
ʒib	ʒjub	pocket	CiC	CCuC	broken
futˤa	ffutˤ	towel	CuCa	CCuC	broken
rasˤ	rjusˤ(a)	head	CaC	CCuC(a)	broken
qalam	qlum(a)	pencil	CaCaC	CCuC(a)	broken
ktab	ktub(a)	book	CCaC	CCuC(a)	broken
wʒəh	wʒuh(a)	face	CCəC	CCuC(a)	broken
bħərˤ	bħurˤ(a)	sea	CCəC	CCuC(a)	broken
ħnəʃ	ħnuʃ(a)	snake	CCəC	CCuC(a)	broken
mqəsˤ	mqusˤ(a)	scissors	CCəC	CCuC(a)	broken
mʒər	mʒur(a)	drawer	CCəC	CCuC(a)	broken
qbər	qbur(a)	grave	CCəC	CCuC(a)	broken
qsˤər	qsˤur(a)	palace	CCəC	CCuC(a)	broken
ʃhərˤ	ʃhurˤ(a)	month	CCəC	CCuC(a)	broken
sˤtˤər	sˤtˤur(a)	line	CCəC	CCuC(a)	broken
tˤir	tˤjur(a)	bird	CiC	CCuC(a)	broken
kərʃ	kruʃ(a)	abdomen	CəCC	CCuC(a)	broken
nəsˤsˤ	nsˤusˤ(a)	half	CəCC	CCuC(a)	broken
qəlb	qlub(a)	heart	CəCC	CCuC(a)	broken
xətˤtˤ	xtˤutˤ(a)	lane	CəCC	CCuC(a)	broken
dərb	drub(a)	alley	CəCC	CCuC(a)	broken
qərd	qrud(a)	monkey	CəCC	CCuC(a)	broken
bit	bjut(a)	room	CiC	CCuC(a)	broken
ħitˤ	ħjutˤ(a)	wall	CiC	CCuC(a)	broken
sif	sjuf(a)	sword	CiC	CCuC(a)	broken
sˤbaħ	sˤbuħa	morning	CCaC	CCuCa	broken
ʕʒəl	ʕʒula	calf	CCəC	CCuCa	broken
ʕdˤəm	ʕdˤuma	bone	CCəC	CCuCa	broken
tˤbəl	tˤbula	drum	CCəC	CCuCa	broken
sˤtˤəl	sˤtˤula	bucket	CCəC	CCuCa	broken
sˤtˤəħ	sˤtˤuħa	roof	CCəC	CCuCa	broken
sqəf	squfa	ceiling	CCəC	CCuCa	broken
sdər	sdura	chest	CCəC	CCuCa	broken
sbəʕ	sbuʕa	lion	CCəC	CCuCa	broken
rbəʕ	rbuʕa	quarter	CCəC	CCuCa	broken
nmər	nmura	tiger	CCəC	CCuCa	broken
mdˤəl	mdˤula	umbrella	CCəC	CCuCa	broken
dˤkər	dˤkura	male	CCəC	CCuCa	broken
dˤbəʕ	dˤbuʕa	hyena	CCəC	CCuCa	broken
tˤərˤf	tˤrˤufa	fraction	CəCC	CCuCa	broken
səlk	sluka	wire	CəCC	CCuCa	broken
ʃrik	ʃərka	partner	CCiC	CəCCa	broken
tˤbib	tˤəbba	doctor	CCiC	CəCCa	broken
ħaʒəb	ħəʒban	eyebrow	CaCəC	CəCCan	broken
draʕ	dərʕan	arm	CCaC	CəCCan	broken
dˤfər	dˤəfran	fingernail	CCəC	CəCCan	broken
sˤbəʕ	sˤəbʕan	finger	CCəC	CəCCan	broken
tˤriq	tˤərqan	road	CCiC	CəCCan	broken
ʕʃir	ʕəʃran	best friend	CCiC	CəCCan	broken
xruf	xərfan	sheep	CCuC	CəCCan	broken
ʕəwd	ʕəwdan	horse	CəCC	CəCCan	broken
qəlʕa	qilaʕ	castle	CəCCa	CiCaC	broken
qima	qijam	value	CiCa	CiCaC	broken
ħisˤsˤa	ħisˤasˤ	session	CiCCa	CiCaC	broken
minħa	minaħ	scholarship	CiCCa	CiCaC	broken
qisˤsˤa	qisˤasˤ	story	CiCCa	CiCaC	broken
fil	fijala	elephant	CiC	CiCaCa	broken
dubb	dibaba	bear	CuCC	CiCaCa	broken
barˤ	biran	bar	CaC	CiCan	broken
bab	biban	door	CaC	CiCan	broken
bak	bikan	baccalaureate	CaC	CiCan	broken
batˤ	bitˤan	armpit	CaC	CiCan	broken
far	firan	mouse	CaC	CiCan	broken
kas	kisan	cup	CaC	CiCan	broken
ʁar	ʁiran	cave	CaC	CiCan	broken
ʃaf	ʃifan	boss	CaC	CiCan	broken
ʃal	ʃilan	scarf	CaC	CiCan	broken
wad	widan	river	CaC	CiCan	broken
ʒar	ʒiran	neighbor	CaC	CiCan	broken
tur	tiran	bull	CuC	CiCan	broken
qadˤi	qudˤat	judge	CaCi	CuCaC	broken
dəwla	duwal	country	CəCCa	CuCaC	broken
sˤura	sˤuwar	picture	CuCa	CuCaC	broken
fursˤa	furasˤ	opportunity	CuCCa	CuCaC	broken
ruxsˤa	ruxasˤ	licence	CuCCa	CuCaC	broken
sˤultˤa	sˤulatˤ	authority	CuCCa	CuCaC	broken
xutˤtˤa	xutˤatˤ	plan	CuCCa	CuCaC	broken
ʕutˤla	ʕutˤal	holiday	CuCCa	CuCaC	broken
kutla	kutal	mass	CuCCa	CuCaC	broken
luʕba	luʕab	game	CuCCa	CuCaC	broken
nusxa	nusax	copy	CuCCa	CuCaC	broken
ʒumla	ʒumal	phrase	CuCCa	CuCaC	broken
ʔumma	ʔumam	nation	CuCCa	CuCaC	broken
faqir	fuqara	poor	CaCiC	CuCaCa	broken
raʔis	ruʔasa	president	CaCiC	CuCaCa	broken
safir	sufara	ambassador	CaCiC	CuCaCa	broken
ʃahid	ʃuhada	martyr	CaCiC	CuCaCa	broken
ʃaʕir	ʃuʕara	poet	CaCiC	CuCaCa	broken
wakil	wukala	prosecutor	CaCiC	CuCaCa	broken
wazir	wuzara	minister	CaCiC	CuCaCa	broken
dˤʕif	dˤuʕafa	weak	CCiC	CuCaCa	broken
xabir	xubaraʔ	expert	CaCiC	CuCaCaC	broken
ʔamir	ʔumaraʔ	prince	CaCiC	CuCaCaC	broken
mudir	mudaraʔ	director	CuCiC	CuCaCaC	broken
ħakam	ħukkam	referee	CaCaC	CuCCaC	broken
qajəd	qujjad	major	CaCəC	CuCCaC	broken
katəb	kuttab	writer	CaCəC	CuCCaC	broken
dˤabitˤ	dˤubbatˤ	officer	CaCiC	CuCCaC	broken
qariʔ	qurraʔ	reader	CaCiC	CuCCaC	broken
saʔiħ	sujjaħ	tourist	CaCiC	CuCCaC	broken
bjədˤ	bujədˤ	white	CCəC	CuCəC	broken
ħmər	ħumər	red	CCəC	CuCəC	broken
kħəl	kuħəl	black	CCəC	CuCəC	broken
xdˤər	xudˤər	green	CCəC	CuCəC	broken
zrəq	zurəq	blue	CCəC	CuCəC	broken
fasˤl	fusˤul	chapter	CaCC	CuCuC	broken
kasr	kusur	fraction	CaCC	CuCuC	broken
rasˤm	rusˤum	drawing	CaCC	CuCuC	broken
wafd	wufud	delegation	CaCC	CuCuC	broken
malik	muluk	king	CaCiC	CuCuC	broken
tˤariqa	tˤuruq	method	CaCiCa	CuCuC	broken
ʒazira	ʒuzur	island	CaCiCa	CuCuC	broken
nsər	nusur	eagle	CCəC	CuCuC	broken
bəħt	buħut	research	CəCC	CuCuC	broken
dˤərf	dˤuruf	circumstance	CəCC	CuCuC	broken
dˤərsˤ	dˤurusˤ	course	CəCC	CuCuC	broken
dˤəʁtˤ	dˤuʁutˤ	pressure	CəCC	CuCuC	broken
fəhd	fuhud	leopard	CəCC	CuCuC	broken
fəħsˤ	fuħusˤ	examination	CəCC	CuCuC	broken
fənn	funun	art	CəCC	CuCuC	broken
fərq	furuq	difference	CəCC	CuCuC	broken
ħəll	ħulul	solution	CəCC	CuCuC	broken
ħəqq	ħuquq	right	CəCC	CuCuC	broken
ħərb	ħurub	war	CəCC	CuCuC	broken
qərdˤ	qurudˤ	loan	CəCC	CuCuC	broken
rəmz	rumuz	symbol	CəCC	CuCuC	broken
ʃəkk	ʃukuk	doubt	CəCC	CuCuC	broken
ʃərtˤ	ʃurutˤ	clause	CəCC	CuCuC	broken
tˤəqsˤ	tˤuqusˤ	weather	CəCC	CuCuC	broken
ʕəqd	ʕuqud	contract	CəCC	CuCuC	broken
ʕərdˤ	ʕurudˤ	display	CəCC	CuCuC	broken
rəsˤma	rusˤum	painting	CəCCa	CuCuC	broken
ʕilm	ʕulum	science	CiCC	CuCuC	broken
ʔax	ʔixwan	brother	CaC	ʔaCCaC	broken
